th1,th2,th3,th4,th5,th6,th7,prey0,pred1_0,pred2_0,pred3_0,prey1,pred1_1,pred2_1,pred3_1,prey2,pred1_2,pred2_2,pred3_2,prey3,pred1_3,pred2_3,pred3_3,prey4,pred1_4,pred2_4,pred3_4,prey5,pred1_5,pred2_5,pred3_5,prey6,pred1_6,pred2_6,pred3_6,prey7,pred1_7,pred2_7,pred3_7,prey8,pred1_8,pred2_8,pred3_8,prey9,pred1_9,pred2_9,pred3_9,prey10,pred1_10,pred2_10,pred3_10,prey11,pred1_11,pred2_11,pred3_11,prey12,pred1_12,pred2_12,pred3_12,prey13,pred1_13,pred2_13,pred3_13,prey14,pred1_14,pred2_14,pred3_14,prey15,pred1_15,pred2_15,pred3_15,prey16,pred1_16,pred2_16,pred3_16,prey17,pred1_17,pred2_17,pred3_17,prey18,pred1_18,pred2_18,pred3_18,prey19,pred1_19,pred2_19,pred3_19,prey20,pred1_20,pred2_20,pred3_20,prey21,pred1_21,pred2_21,pred3_21,prey22,pred1_22,pred2_22,pred3_22,prey23,pred1_23,pred2_23,pred3_23,prey24,pred1_24,pred2_24,pred3_24,prey25,pred1_25,pred2_25,pred3_25,prey26,pred1_26,pred2_26,pred3_26,prey27,pred1_27,pred2_27,pred3_27,prey28,pred1_28,pred2_28,pred3_28,prey29,pred1_29,pred2_29,pred3_29,prey30,pred1_30,pred2_30,pred3_30
9.709416645149984,0.004993587968284244,0.0024015022983029,0.005913922975550071,6.070498879779291,2.9243306474403714,7.12924425719451,803,152,617,874,1227,127,580,585,2141,215,486,840,1679,468,753,1903,597,563,634,1435,587,302,422,808,1205,194,330,624,2091,291,451,1210,921,228,620,2257,413,186,470,1192,670,82,440,644,1693,110,460,539,2754,377,610,1307,1007,640,673,2828,497,356,532,1442,615,189,366,644,1022,137,273,460,1991,168,304,522,3015,356,397,1467,726,490,556,2696,362,398,435,1602,459,231,291,813,1105,142,234,525,2395,288,283,1146,906,271,292,2147,714,150,186,1169,1458,93,169,911,1792,239,295,1860,914,257,352,1893,874,206,297,1039,1331,232,295,932
9.709416645149984,0.004993587968284244,0.0024015022983029,0.005913922975550071,6.070498879779291,2.9243306474403714,7.12924425719451,803,152,617,874,1227,127,580,585,2141,215,486,840,1679,468,753,1903,597,563,634,1435,587,302,422,808,1205,194,330,624,2091,291,451,1210,921,228,620,2257,413,186,470,1192,670,82,440,644,1693,110,460,539,2754,377,610,1307,1007,640,673,2828,497,356,532,1442,615,189,366,644,1022,137,273,460,1991,168,304,522,3015,356,397,1467,726,490,556,2696,362,398,435,1602,459,231,291,813,1105,142,234,525,2395,288,283,1146,906,271,292,2147,714,150,186,1169,1458,93,169,911,1792,239,295,1860,914,257,352,1893,874,206,297,1039,1331,232,295,932
9.709416645149984,0.004993587968284244,0.0024015022983029,0.005913922975550071,6.070498879779291,2.9243306474403714,7.12924425719451,803,152,617,874,1227,127,580,585,2141,215,486,840,1679,468,753,1903,597,563,634,1435,587,302,422,808,1205,194,330,624,2091,291,451,1210,921,228,620,2257,413,186,470,1192,670,82,440,644,1693,110,460,539,2754,377,610,1307,1007,640,673,2828,497,356,532,1442,615,189,366,644,1022,137,273,460,1991,168,304,522,3015,356,397,1467,726,490,556,2696,362,398,435,1602,459,231,291,813,1105,142,234,525,2395,288,283,1146,906,271,292,2147,714,150,186,1169,1458,93,169,911,1792,239,295,1860,914,257,352,1893,874,206,297,1039,1331,232,295,932
9.81630371467893,0.004937644687257893,0.002388422419024377,0.0059851210616182135,6.18571277278705,2.900145943847935,7.196164941048405,797,416,752,795,1243,263,728,577,2135,194,782,733,1684,383,1071,1884,596,162,878,1976,611,70,586,1057,1177,32,506,699,2118,31,651,1341,940,29,881,2567,409,7,728,1577,686,7,568,796,1678,0,573,591,2743,0,847,1284,1008,0,1138,2633,481,0,1034,1859,606,0,751,780,1006,0,590,553,2018,0,442,431,3017,0,675,1962,703,0,791,3355,368,0,520,1834,460,0,374,970,1113,0,264,562,2387,0,362,1259,914,0,416,2682,702,0,349,1253,1460,0,233,919,1807,0,220,1913,910,0,155,1961,865,0,146,1381,1338,0,101,1291
9.81630371467893,0.004937644687257893,0.002388422419024377,0.0059851210616182135,6.18571277278705,2.900145943847935,7.196164941048405,797,416,752,795,1243,263,728,577,2135,194,782,733,1684,383,1071,1884,596,162,878,1976,611,70,586,1057,1177,32,506,699,2118,31,651,1341,940,29,881,2567,409,7,728,1577,686,7,568,796,1678,0,573,591,2743,0,847,1284,1008,0,1138,2633,481,0,1034,1859,606,0,751,780,1006,0,590,553,2018,0,442,431,3017,0,675,1962,703,0,791,3355,368,0,520,1834,460,0,374,970,1113,0,264,562,2387,0,362,1259,914,0,416,2682,702,0,349,1253,1460,0,233,919,1807,0,220,1913,910,0,155,1961,865,0,146,1381,1338,0,101,1291
9.81630371467893,0.004937644687257893,0.002388422419024377,0.0059851210616182135,6.18571277278705,2.900145943847935,7.196164941048405,797,416,752,795,1243,263,728,577,2135,194,782,733,1684,383,1071,1884,596,162,878,1976,611,70,586,1057,1177,32,506,699,2118,31,651,1341,940,29,881,2567,409,7,728,1577,686,7,568,796,1678,0,573,591,2743,0,847,1284,1008,0,1138,2633,481,0,1034,1859,606,0,751,780,1006,0,590,553,2018,0,442,431,3017,0,675,1962,703,0,791,3355,368,0,520,1834,460,0,374,970,1113,0,264,562,2387,0,362,1259,914,0,416,2682,702,0,349,1253,1460,0,233,919,1807,0,220,1913,910,0,155,1961,865,0,146,1381,1338,0,101,1291
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.894042093531933,0.004936199974950442,0.0023929280418239444,0.0060048124882214685,6.120862117518603,2.876101775014872,7.247220210798253,806,97,705,706,1258,99,709,668,2143,56,911,1046,1684,126,1213,2010,592,83,1143,1685,593,19,855,989,1198,19,633,668,2092,35,643,1211,942,46,786,2437,412,7,760,1456,684,4,618,627,1673,6,580,606,2735,18,1034,1605,994,8,1217,2514,508,18,861,1510,615,15,671,755,995,6,584,359,1994,9,505,441,3023,68,861,1844,719,13,1043,2930,337,8,1015,1570,469,1,724,820,1116,0,585,503,2372,0,859,1377,906,0,1019,2011,724,0,810,1166,1469,0,751,1007,1779,0,914,1341,895,0,939,1648,862,0,771,1202,1315,0,689,953
9.763956096082838,0.0049063690003549034,0.0023814600907944594,0.005972924623059481,6.148095652613348,2.908173990611833,7.20979127783921,799,801,767,369,1260,529,665,279,2128,484,754,420,1694,1171,1152,1497,613,671,935,1344,589,323,785,676,1180,125,515,525,2112,172,671,1041,941,280,858,2076,403,151,729,1245,659,84,587,583,1683,38,536,576,2749,61,783,1544,1022,85,1029,2712,503,40,743,1911,620,10,528,760,1003,12,331,385,1989,13,375,375,3023,18,754,1567,711,25,1166,3071,358,7,802,1559,470,0,612,759,1106,0,452,578,2362,0,619,1248,910,0,713,2538,711,0,450,1359,1483,0,357,828,1802,0,445,1977,899,0,378,1787,892,0,269,1297,1305,0,322,1350
9.763956096082838,0.0049063690003549034,0.0023814600907944594,0.005972924623059481,6.148095652613348,2.908173990611833,7.20979127783921,799,801,767,369,1260,529,665,279,2128,484,754,420,1694,1171,1152,1497,613,671,935,1344,589,323,785,676,1180,125,515,525,2112,172,671,1041,941,280,858,2076,403,151,729,1245,659,84,587,583,1683,38,536,576,2749,61,783,1544,1022,85,1029,2712,503,40,743,1911,620,10,528,760,1003,12,331,385,1989,13,375,375,3023,18,754,1567,711,25,1166,3071,358,7,802,1559,470,0,612,759,1106,0,452,578,2362,0,619,1248,910,0,713,2538,711,0,450,1359,1483,0,357,828,1802,0,445,1977,899,0,378,1787,892,0,269,1297,1305,0,322,1350
9.763956096082838,0.0049063690003549034,0.0023814600907944594,0.005972924623059481,6.148095652613348,2.908173990611833,7.20979127783921,799,801,767,369,1260,529,665,279,2128,484,754,420,1694,1171,1152,1497,613,671,935,1344,589,323,785,676,1180,125,515,525,2112,172,671,1041,941,280,858,2076,403,151,729,1245,659,84,587,583,1683,38,536,576,2749,61,783,1544,1022,85,1029,2712,503,40,743,1911,620,10,528,760,1003,12,331,385,1989,13,375,375,3023,18,754,1567,711,25,1166,3071,358,7,802,1559,470,0,612,759,1106,0,452,578,2362,0,619,1248,910,0,713,2538,711,0,450,1359,1483,0,357,828,1802,0,445,1977,899,0,378,1787,892,0,269,1297,1305,0,322,1350
9.600922962367012,0.004910225745574412,0.0023398492253626337,0.006005781509673693,6.176327214924266,2.887162506272967,7.2288760796372955,807,678,405,306,1269,516,387,297,2149,634,460,580,1675,1171,663,1552,612,774,590,1513,599,295,432,897,1204,155,349,537,2105,209,391,1007,913,347,525,2262,421,157,375,1233,662,68,290,610,1672,33,344,507,2741,22,641,1344,1024,50,891,2435,487,10,703,1714,615,0,500,866,996,0,417,567,2007,0,405,513,3020,0,715,1681,715,0,814,2963,362,0,552,1743,452,0,459,698,1107,0,331,598,2377,0,379,1427,901,0,398,2279,725,0,307,1114,1460,0,312,885,1803,0,513,1929,899,0,459,1846,872,0,430,1181,1309,0,310,630
9.600922962367012,0.004910225745574412,0.0023398492253626337,0.006005781509673693,6.176327214924266,2.887162506272967,7.2288760796372955,807,678,405,306,1269,516,387,297,2149,634,460,580,1675,1171,663,1552,612,774,590,1513,599,295,432,897,1204,155,349,537,2105,209,391,1007,913,347,525,2262,421,157,375,1233,662,68,290,610,1672,33,344,507,2741,22,641,1344,1024,50,891,2435,487,10,703,1714,615,0,500,866,996,0,417,567,2007,0,405,513,3020,0,715,1681,715,0,814,2963,362,0,552,1743,452,0,459,698,1107,0,331,598,2377,0,379,1427,901,0,398,2279,725,0,307,1114,1460,0,312,885,1803,0,513,1929,899,0,459,1846,872,0,430,1181,1309,0,310,630
9.520153391811036,0.004943613007192582,0.0023255925044818855,0.005948581320855165,6.197297209651914,2.9147992296076053,7.232968301996612,779,479,644,561,1248,377,610,392,2127,511,577,497,1669,953,924,1654,595,619,759,1350,616,360,563,721,1182,208,428,457,2114,341,467,1196,933,453,562,1961,418,288,384,1231,667,145,322,571,1672,113,308,576,2762,193,433,1352,1025,418,639,2646,471,323,565,1641,614,167,387,834,1000,84,282,521,2028,70,305,508,3028,249,562,1946,721,204,513,3008,357,96,450,1507,476,38,359,768,1114,30,318,550,2358,32,383,1490,911,35,543,2362,735,7,374,1278,1460,2,335,987,1801,0,308,1678,916,0,257,2178,881,0,186,1108,1331,0,230,1283
9.520153391811036,0.004943613007192582,0.0023255925044818855,0.005948581320855165,6.197297209651914,2.9147992296076053,7.232968301996612,779,479,644,561,1248,377,610,392,2127,511,577,497,1669,953,924,1654,595,619,759,1350,616,360,563,721,1182,208,428,457,2114,341,467,1196,933,453,562,1961,418,288,384,1231,667,145,322,571,1672,113,308,576,2762,193,433,1352,1025,418,639,2646,471,323,565,1641,614,167,387,834,1000,84,282,521,2028,70,305,508,3028,249,562,1946,721,204,513,3008,357,96,450,1507,476,38,359,768,1114,30,318,550,2358,32,383,1490,911,35,543,2362,735,7,374,1278,1460,2,335,987,1801,0,308,1678,916,0,257,2178,881,0,186,1108,1331,0,230,1283
9.520153391811036,0.004943613007192582,0.0023255925044818855,0.005948581320855165,6.197297209651914,2.9147992296076053,7.232968301996612,779,479,644,561,1248,377,610,392,2127,511,577,497,1669,953,924,1654,595,619,759,1350,616,360,563,721,1182,208,428,457,2114,341,467,1196,933,453,562,1961,418,288,384,1231,667,145,322,571,1672,113,308,576,2762,193,433,1352,1025,418,639,2646,471,323,565,1641,614,167,387,834,1000,84,282,521,2028,70,305,508,3028,249,562,1946,721,204,513,3008,357,96,450,1507,476,38,359,768,1114,30,318,550,2358,32,383,1490,911,35,543,2362,735,7,374,1278,1460,2,335,987,1801,0,308,1678,916,0,257,2178,881,0,186,1108,1331,0,230,1283
9.520153391811036,0.004943613007192582,0.0023255925044818855,0.005948581320855165,6.197297209651914,2.9147992296076053,7.232968301996612,779,479,644,561,1248,377,610,392,2127,511,577,497,1669,953,924,1654,595,619,759,1350,616,360,563,721,1182,208,428,457,2114,341,467,1196,933,453,562,1961,418,288,384,1231,667,145,322,571,1672,113,308,576,2762,193,433,1352,1025,418,639,2646,471,323,565,1641,614,167,387,834,1000,84,282,521,2028,70,305,508,3028,249,562,1946,721,204,513,3008,357,96,450,1507,476,38,359,768,1114,30,318,550,2358,32,383,1490,911,35,543,2362,735,7,374,1278,1460,2,335,987,1801,0,308,1678,916,0,257,2178,881,0,186,1108,1331,0,230,1283
9.520153391811036,0.004943613007192582,0.0023255925044818855,0.005948581320855165,6.197297209651914,2.9147992296076053,7.232968301996612,779,479,644,561,1248,377,610,392,2127,511,577,497,1669,953,924,1654,595,619,759,1350,616,360,563,721,1182,208,428,457,2114,341,467,1196,933,453,562,1961,418,288,384,1231,667,145,322,571,1672,113,308,576,2762,193,433,1352,1025,418,639,2646,471,323,565,1641,614,167,387,834,1000,84,282,521,2028,70,305,508,3028,249,562,1946,721,204,513,3008,357,96,450,1507,476,38,359,768,1114,30,318,550,2358,32,383,1490,911,35,543,2362,735,7,374,1278,1460,2,335,987,1801,0,308,1678,916,0,257,2178,881,0,186,1108,1331,0,230,1283
9.520153391811036,0.004943613007192582,0.0023255925044818855,0.005948581320855165,6.197297209651914,2.9147992296076053,7.232968301996612,779,479,644,561,1248,377,610,392,2127,511,577,497,1669,953,924,1654,595,619,759,1350,616,360,563,721,1182,208,428,457,2114,341,467,1196,933,453,562,1961,418,288,384,1231,667,145,322,571,1672,113,308,576,2762,193,433,1352,1025,418,639,2646,471,323,565,1641,614,167,387,834,1000,84,282,521,2028,70,305,508,3028,249,562,1946,721,204,513,3008,357,96,450,1507,476,38,359,768,1114,30,318,550,2358,32,383,1490,911,35,543,2362,735,7,374,1278,1460,2,335,987,1801,0,308,1678,916,0,257,2178,881,0,186,1108,1331,0,230,1283
9.545716377643394,0.004920233542017057,0.0023341366527323266,0.006063091205824281,6.147282115759359,2.8586147091841307,7.228519433450577,811,574,393,533,1260,245,307,407,2164,459,413,917,1681,610,553,1782,577,445,444,1423,599,199,258,675,1198,151,245,553,2101,250,436,1598,928,286,546,2414,404,131,488,1250,677,40,368,546,1675,21,355,446,2762,63,662,1347,997,131,864,2760,498,89,651,1646,628,31,493,924,998,12,354,485,1996,25,455,608,3007,37,728,1887,712,0,814,2957,369,0,479,1493,463,0,292,721,1115,0,237,599,2363,0,269,1689,894,0,303,2278,722,0,177,1225,1468,0,135,803,1801,0,236,1884,880,0,145,2066,871,0,88,1317,1322,0,67,1159
9.545716377643394,0.004920233542017057,0.0023341366527323266,0.006063091205824281,6.147282115759359,2.8586147091841307,7.228519433450577,811,574,393,533,1260,245,307,407,2164,459,413,917,1681,610,553,1782,577,445,444,1423,599,199,258,675,1198,151,245,553,2101,250,436,1598,928,286,546,2414,404,131,488,1250,677,40,368,546,1675,21,355,446,2762,63,662,1347,997,131,864,2760,498,89,651,1646,628,31,493,924,998,12,354,485,1996,25,455,608,3007,37,728,1887,712,0,814,2957,369,0,479,1493,463,0,292,721,1115,0,237,599,2363,0,269,1689,894,0,303,2278,722,0,177,1225,1468,0,135,803,1801,0,236,1884,880,0,145,2066,871,0,88,1317,1322,0,67,1159
9.545716377643394,0.004920233542017057,0.0023341366527323266,0.006063091205824281,6.147282115759359,2.8586147091841307,7.228519433450577,811,574,393,533,1260,245,307,407,2164,459,413,917,1681,610,553,1782,577,445,444,1423,599,199,258,675,1198,151,245,553,2101,250,436,1598,928,286,546,2414,404,131,488,1250,677,40,368,546,1675,21,355,446,2762,63,662,1347,997,131,864,2760,498,89,651,1646,628,31,493,924,998,12,354,485,1996,25,455,608,3007,37,728,1887,712,0,814,2957,369,0,479,1493,463,0,292,721,1115,0,237,599,2363,0,269,1689,894,0,303,2278,722,0,177,1225,1468,0,135,803,1801,0,236,1884,880,0,145,2066,871,0,88,1317,1322,0,67,1159
9.545716377643394,0.004920233542017057,0.0023341366527323266,0.006063091205824281,6.147282115759359,2.8586147091841307,7.228519433450577,811,574,393,533,1260,245,307,407,2164,459,413,917,1681,610,553,1782,577,445,444,1423,599,199,258,675,1198,151,245,553,2101,250,436,1598,928,286,546,2414,404,131,488,1250,677,40,368,546,1675,21,355,446,2762,63,662,1347,997,131,864,2760,498,89,651,1646,628,31,493,924,998,12,354,485,1996,25,455,608,3007,37,728,1887,712,0,814,2957,369,0,479,1493,463,0,292,721,1115,0,237,599,2363,0,269,1689,894,0,303,2278,722,0,177,1225,1468,0,135,803,1801,0,236,1884,880,0,145,2066,871,0,88,1317,1322,0,67,1159
9.545716377643394,0.004920233542017057,0.0023341366527323266,0.006063091205824281,6.147282115759359,2.8586147091841307,7.228519433450577,811,574,393,533,1260,245,307,407,2164,459,413,917,1681,610,553,1782,577,445,444,1423,599,199,258,675,1198,151,245,553,2101,250,436,1598,928,286,546,2414,404,131,488,1250,677,40,368,546,1675,21,355,446,2762,63,662,1347,997,131,864,2760,498,89,651,1646,628,31,493,924,998,12,354,485,1996,25,455,608,3007,37,728,1887,712,0,814,2957,369,0,479,1493,463,0,292,721,1115,0,237,599,2363,0,269,1689,894,0,303,2278,722,0,177,1225,1468,0,135,803,1801,0,236,1884,880,0,145,2066,871,0,88,1317,1322,0,67,1159
9.545716377643394,0.004920233542017057,0.0023341366527323266,0.006063091205824281,6.147282115759359,2.8586147091841307,7.228519433450577,811,574,393,533,1260,245,307,407,2164,459,413,917,1681,610,553,1782,577,445,444,1423,599,199,258,675,1198,151,245,553,2101,250,436,1598,928,286,546,2414,404,131,488,1250,677,40,368,546,1675,21,355,446,2762,63,662,1347,997,131,864,2760,498,89,651,1646,628,31,493,924,998,12,354,485,1996,25,455,608,3007,37,728,1887,712,0,814,2957,369,0,479,1493,463,0,292,721,1115,0,237,599,2363,0,269,1689,894,0,303,2278,722,0,177,1225,1468,0,135,803,1801,0,236,1884,880,0,145,2066,871,0,88,1317,1322,0,67,1159
