th1,th2,th3,th4,th5,th6,th7,prey0,pred1_0,pred2_0,pred3_0,prey1,pred1_1,pred2_1,pred3_1,prey2,pred1_2,pred2_2,pred3_2,prey3,pred1_3,pred2_3,pred3_3,prey4,pred1_4,pred2_4,pred3_4,prey5,pred1_5,pred2_5,pred3_5,prey6,pred1_6,pred2_6,pred3_6,prey7,pred1_7,pred2_7,pred3_7,prey8,pred1_8,pred2_8,pred3_8,prey9,pred1_9,pred2_9,pred3_9,prey10,pred1_10,pred2_10,pred3_10,prey11,pred1_11,pred2_11,pred3_11,prey12,pred1_12,pred2_12,pred3_12,prey13,pred1_13,pred2_13,pred3_13,prey14,pred1_14,pred2_14,pred3_14,prey15,pred1_15,pred2_15,pred3_15,prey16,pred1_16,pred2_16,pred3_16,prey17,pred1_17,pred2_17,pred3_17,prey18,pred1_18,pred2_18,pred3_18,prey19,pred1_19,pred2_19,pred3_19,prey20,pred1_20,pred2_20,pred3_20,prey21,pred1_21,pred2_21,pred3_21,prey22,pred1_22,pred2_22,pred3_22,prey23,pred1_23,pred2_23,pred3_23,prey24,pred1_24,pred2_24,pred3_24,prey25,pred1_25,pred2_25,pred3_25,prey26,pred1_26,pred2_26,pred3_26,prey27,pred1_27,pred2_27,pred3_27,prey28,pred1_28,pred2_28,pred3_28,prey29,pred1_29,pred2_29,pred3_29,prey30,pred1_30,pred2_30,pred3_30
9.57717954703025,0.004856740554102902,0.0023121675460693737,0.006019550007220922,6.206246441981747,2.8562760261466322,7.302519345094106,799,34,994,573,1247,5,864,536,2147,21,962,862,1674,23,1203,2130,606,10,1102,1870,592,2,728,1024,1197,0,540,672,2121,0,669,1599,937,0,799,2309,419,0,644,1234,659,0,497,576,1667,0,467,471,2758,0,620,1143,1024,0,884,2723,504,0,703,1610,603,0,537,816,998,0,448,420,2011,0,416,416,3004,0,752,2011,719,0,696,2989,354,0,553,1670,457,0,367,826,1116,0,236,564,2385,0,286,1678,910,0,261,2167,715,0,259,1006,1476,0,232,825,1803,0,246,1810,894,0,200,2042,867,0,169,1229,1319,0,163,1055
9.57717954703025,0.004856740554102902,0.0023121675460693737,0.006019550007220922,6.206246441981747,2.8562760261466322,7.302519345094106,799,34,994,573,1247,5,864,536,2147,21,962,862,1674,23,1203,2130,606,10,1102,1870,592,2,728,1024,1197,0,540,672,2121,0,669,1599,937,0,799,2309,419,0,644,1234,659,0,497,576,1667,0,467,471,2758,0,620,1143,1024,0,884,2723,504,0,703,1610,603,0,537,816,998,0,448,420,2011,0,416,416,3004,0,752,2011,719,0,696,2989,354,0,553,1670,457,0,367,826,1116,0,236,564,2385,0,286,1678,910,0,261,2167,715,0,259,1006,1476,0,232,825,1803,0,246,1810,894,0,200,2042,867,0,169,1229,1319,0,163,1055
9.48073546754803,0.004833475603945325,0.00231197768467671,0.006065193560547626,6.1824599376123865,2.8779178785275796,7.402585265794774,797,261,858,673,1272,165,734,557,2125,159,956,851,1672,215,1232,1974,623,89,1118,1381,586,69,837,898,1199,35,686,707,2098,74,692,1332,943,74,875,2180,422,33,748,1334,684,8,626,686,1659,3,530,620,2745,6,552,1237,1008,14,864,2445,514,38,768,1521,620,20,500,699,1004,10,378,521,2000,6,405,473,3036,9,722,1777,702,0,800,2789,355,0,536,1187,462,0,376,633,1137,0,322,519,2372,0,434,1409,894,0,475,2051,722,0,389,1237,1468,0,328,878,1805,0,448,1826,890,0,508,1860,870,0,365,1133,1343,0,348,1030
9.537867736136683,0.004714880914514611,0.002307332378553143,0.006112807310338421,6.1607246177350845,2.853918652921654,7.34742719318833,807,705,574,384,1252,488,610,305,2144,547,760,601,1683,644,1003,1923,605,516,982,1663,601,212,623,805,1190,216,510,521,2109,221,649,1131,925,283,918,2231,433,95,784,1251,652,57,514,537,1667,29,495,515,2751,64,763,1213,998,34,1163,2728,503,18,963,1597,624,29,753,772,999,2,551,394,1999,0,512,412,3006,0,894,2056,705,0,831,2960,367,0,619,1472,456,0,442,761,1128,0,311,599,2378,0,397,1304,892,0,388,2451,707,0,312,1269,1477,0,257,1175,1795,0,303,1787,914,0,304,2119,882,0,296,1268,1313,0,295,973
9.51578398147931,0.004711741894087399,0.0023569288609376045,0.006159109206957608,6.1761688942499875,2.8644448555467035,7.411264541795084,804,636,897,384,1273,326,818,321,2145,302,866,644,1688,459,1125,1937,616,326,960,1532,596,77,818,893,1203,38,639,597,2119,17,694,1008,947,43,865,2323,416,36,714,1375,658,0,518,710,1670,0,454,559,2739,0,607,1294,1020,0,832,2594,475,0,741,1458,605,0,559,616,1006,0,421,363,2012,0,426,478,3006,0,654,1824,721,0,883,3317,368,0,528,1689,469,0,461,866,1125,0,375,563,2359,0,516,1382,893,0,621,2307,716,0,450,1020,1477,0,357,743,1811,0,577,1840,900,0,553,1826,856,0,454,1188,1323,0,427,822
9.51578398147931,0.004711741894087399,0.0023569288609376045,0.006159109206957608,6.1761688942499875,2.8644448555467035,7.411264541795084,804,636,897,384,1273,326,818,321,2145,302,866,644,1688,459,1125,1937,616,326,960,1532,596,77,818,893,1203,38,639,597,2119,17,694,1008,947,43,865,2323,416,36,714,1375,658,0,518,710,1670,0,454,559,2739,0,607,1294,1020,0,832,2594,475,0,741,1458,605,0,559,616,1006,0,421,363,2012,0,426,478,3006,0,654,1824,721,0,883,3317,368,0,528,1689,469,0,461,866,1125,0,375,563,2359,0,516,1382,893,0,621,2307,716,0,450,1020,1477,0,357,743,1811,0,577,1840,900,0,553,1826,856,0,454,1188,1323,0,427,822
9.51578398147931,0.004711741894087399,0.0023569288609376045,0.006159109206957608,6.1761688942499875,2.8644448555467035,7.411264541795084,804,636,897,384,1273,326,818,321,2145,302,866,644,1688,459,1125,1937,616,326,960,1532,596,77,818,893,1203,38,639,597,2119,17,694,1008,947,43,865,2323,416,36,714,1375,658,0,518,710,1670,0,454,559,2739,0,607,1294,1020,0,832,2594,475,0,741,1458,605,0,559,616,1006,0,421,363,2012,0,426,478,3006,0,654,1824,721,0,883,3317,368,0,528,1689,469,0,461,866,1125,0,375,563,2359,0,516,1382,893,0,621,2307,716,0,450,1020,1477,0,357,743,1811,0,577,1840,900,0,553,1826,856,0,454,1188,1323,0,427,822
9.600664062926246,0.004758114739891575,0.002300554285907104,0.006079627866241113,6.210296456775782,2.8029154634115026,7.410089719911907,811,269,624,340,1264,304,628,335,2144,178,655,427,1694,272,929,1678,591,130,870,1568,578,54,592,785,1174,37,570,644,2090,17,648,1402,920,33,727,2300,406,0,616,1249,667,0,440,551,1677,0,497,562,2758,0,712,1501,1000,0,756,2858,478,0,570,1519,617,0,401,698,996,0,274,340,2008,0,294,457,3021,0,640,2119,700,0,745,3047,364,0,541,1682,475,0,437,683,1102,0,361,583,2371,0,413,1200,913,0,600,2356,727,0,508,1122,1477,0,499,948,1797,0,486,1893,913,0,558,1794,869,0,508,1155,1328,0,514,1136
9.723709798285036,0.004759263644429644,0.0022967187045510543,0.005985228871724002,6.268892344768945,2.8410476369149724,7.370415747192304,798,310,792,517,1273,148,820,399,2122,137,932,801,1685,255,1343,2016,614,94,1191,1650,597,55,761,893,1210,28,728,737,2100,6,953,1356,928,7,1218,2136,436,4,942,1305,680,0,656,673,1649,0,564,588,2751,0,914,2065,1010,0,1233,2732,504,0,955,1596,611,0,717,637,1005,0,599,410,2004,0,631,499,2998,0,957,1657,717,0,1165,3461,354,0,791,1915,462,0,545,872,1114,0,391,474,2384,0,543,1110,906,0,567,2044,728,0,390,1004,1471,0,344,797,1801,0,454,1979,893,0,367,1755,872,0,346,1182,1323,0,346,1020
9.723709798285036,0.004759263644429644,0.0022967187045510543,0.005985228871724002,6.268892344768945,2.8410476369149724,7.370415747192304,798,310,792,517,1273,148,820,399,2122,137,932,801,1685,255,1343,2016,614,94,1191,1650,597,55,761,893,1210,28,728,737,2100,6,953,1356,928,7,1218,2136,436,4,942,1305,680,0,656,673,1649,0,564,588,2751,0,914,2065,1010,0,1233,2732,504,0,955,1596,611,0,717,637,1005,0,599,410,2004,0,631,499,2998,0,957,1657,717,0,1165,3461,354,0,791,1915,462,0,545,872,1114,0,391,474,2384,0,543,1110,906,0,567,2044,728,0,390,1004,1471,0,344,797,1801,0,454,1979,893,0,367,1755,872,0,346,1182,1323,0,346,1020
9.558498772435781,0.00480069757615405,0.0023116443688810306,0.00597218112528269,6.26160299661422,2.826226452571247,7.1999412747798335,791,804,255,112,1278,577,329,146,2150,841,384,412,1692,1308,694,1276,593,646,625,1438,604,188,469,895,1201,111,436,635,2109,102,568,1307,920,72,679,2184,428,20,574,1268,670,6,498,693,1676,1,468,619,2763,0,713,1368,995,0,900,2499,509,0,732,1657,608,0,490,867,998,0,440,491,2032,0,414,494,3022,0,593,1609,718,0,632,2799,355,0,522,1437,478,0,360,793,1137,0,322,539,2385,0,457,1432,906,0,521,2164,715,0,441,1188,1450,0,425,1018,1801,0,610,1804,890,0,572,1852,884,0,448,1062,1325,0,371,1041
9.558498772435781,0.00480069757615405,0.0023116443688810306,0.00597218112528269,6.26160299661422,2.826226452571247,7.1999412747798335,791,804,255,112,1278,577,329,146,2150,841,384,412,1692,1308,694,1276,593,646,625,1438,604,188,469,895,1201,111,436,635,2109,102,568,1307,920,72,679,2184,428,20,574,1268,670,6,498,693,1676,1,468,619,2763,0,713,1368,995,0,900,2499,509,0,732,1657,608,0,490,867,998,0,440,491,2032,0,414,494,3022,0,593,1609,718,0,632,2799,355,0,522,1437,478,0,360,793,1137,0,322,539,2385,0,457,1432,906,0,521,2164,715,0,441,1188,1450,0,425,1018,1801,0,610,1804,890,0,572,1852,884,0,448,1062,1325,0,371,1041
9.558498772435781,0.00480069757615405,0.0023116443688810306,0.00597218112528269,6.26160299661422,2.826226452571247,7.1999412747798335,791,804,255,112,1278,577,329,146,2150,841,384,412,1692,1308,694,1276,593,646,625,1438,604,188,469,895,1201,111,436,635,2109,102,568,1307,920,72,679,2184,428,20,574,1268,670,6,498,693,1676,1,468,619,2763,0,713,1368,995,0,900,2499,509,0,732,1657,608,0,490,867,998,0,440,491,2032,0,414,494,3022,0,593,1609,718,0,632,2799,355,0,522,1437,478,0,360,793,1137,0,322,539,2385,0,457,1432,906,0,521,2164,715,0,441,1188,1450,0,425,1018,1801,0,610,1804,890,0,572,1852,884,0,448,1062,1325,0,371,1041
9.558498772435781,0.00480069757615405,0.0023116443688810306,0.00597218112528269,6.26160299661422,2.826226452571247,7.1999412747798335,791,804,255,112,1278,577,329,146,2150,841,384,412,1692,1308,694,1276,593,646,625,1438,604,188,469,895,1201,111,436,635,2109,102,568,1307,920,72,679,2184,428,20,574,1268,670,6,498,693,1676,1,468,619,2763,0,713,1368,995,0,900,2499,509,0,732,1657,608,0,490,867,998,0,440,491,2032,0,414,494,3022,0,593,1609,718,0,632,2799,355,0,522,1437,478,0,360,793,1137,0,322,539,2385,0,457,1432,906,0,521,2164,715,0,441,1188,1450,0,425,1018,1801,0,610,1804,890,0,572,1852,884,0,448,1062,1325,0,371,1041
9.558498772435781,0.00480069757615405,0.0023116443688810306,0.00597218112528269,6.26160299661422,2.826226452571247,7.1999412747798335,791,804,255,112,1278,577,329,146,2150,841,384,412,1692,1308,694,1276,593,646,625,1438,604,188,469,895,1201,111,436,635,2109,102,568,1307,920,72,679,2184,428,20,574,1268,670,6,498,693,1676,1,468,619,2763,0,713,1368,995,0,900,2499,509,0,732,1657,608,0,490,867,998,0,440,491,2032,0,414,494,3022,0,593,1609,718,0,632,2799,355,0,522,1437,478,0,360,793,1137,0,322,539,2385,0,457,1432,906,0,521,2164,715,0,441,1188,1450,0,425,1018,1801,0,610,1804,890,0,572,1852,884,0,448,1062,1325,0,371,1041
9.558498772435781,0.00480069757615405,0.0023116443688810306,0.00597218112528269,6.26160299661422,2.826226452571247,7.1999412747798335,791,804,255,112,1278,577,329,146,2150,841,384,412,1692,1308,694,1276,593,646,625,1438,604,188,469,895,1201,111,436,635,2109,102,568,1307,920,72,679,2184,428,20,574,1268,670,6,498,693,1676,1,468,619,2763,0,713,1368,995,0,900,2499,509,0,732,1657,608,0,490,867,998,0,440,491,2032,0,414,494,3022,0,593,1609,718,0,632,2799,355,0,522,1437,478,0,360,793,1137,0,322,539,2385,0,457,1432,906,0,521,2164,715,0,441,1188,1450,0,425,1018,1801,0,610,1804,890,0,572,1852,884,0,448,1062,1325,0,371,1041
9.552400775538944,0.0047680780201837135,0.002305187120034274,0.006053407752675159,6.405399296668616,2.846292144015358,7.376745238178046,803,837,563,483,1252,427,565,434,2153,264,682,742,1693,194,1007,1865,613,110,859,1587,601,23,656,851,1201,0,628,678,2096,0,779,1376,932,0,1020,2086,409,0,846,1194,671,0,631,740,1678,0,571,661,2765,0,787,1680,1004,0,987,2373,499,0,885,1485,617,0,661,806,1011,0,554,482,1995,0,633,526,2995,0,974,1727,706,0,1113,2859,344,0,757,1568,454,0,491,866,1133,0,324,590,2377,0,428,1289,897,0,649,2281,706,0,513,1120,1472,0,516,834,1799,0,601,1933,893,0,628,1988,884,0,471,1194,1350,0,354,1129
9.552400775538944,0.0047680780201837135,0.002305187120034274,0.006053407752675159,6.405399296668616,2.846292144015358,7.376745238178046,803,837,563,483,1252,427,565,434,2153,264,682,742,1693,194,1007,1865,613,110,859,1587,601,23,656,851,1201,0,628,678,2096,0,779,1376,932,0,1020,2086,409,0,846,1194,671,0,631,740,1678,0,571,661,2765,0,787,1680,1004,0,987,2373,499,0,885,1485,617,0,661,806,1011,0,554,482,1995,0,633,526,2995,0,974,1727,706,0,1113,2859,344,0,757,1568,454,0,491,866,1133,0,324,590,2377,0,428,1289,897,0,649,2281,706,0,513,1120,1472,0,516,834,1799,0,601,1933,893,0,628,1988,884,0,471,1194,1350,0,354,1129
9.570581340815478,0.0047007943215878825,0.0023082410615632007,0.006048094989850856,6.518139127590152,2.8423160643919863,7.465396517963218,803,767,511,509,1244,257,454,446,2126,243,526,790,1672,296,787,1865,599,155,748,1797,591,19,542,865,1194,9,491,583,2105,20,629,1401,956,13,883,2380,412,3,711,1257,653,0,481,635,1676,0,447,456,2744,0,679,1407,1000,0,857,2628,505,0,715,1228,616,0,598,565,1016,0,387,351,1998,0,500,440,3020,0,958,1554,707,0,1054,2815,328,0,803,1310,469,0,621,654,1126,0,527,525,2360,0,626,1030,916,0,890,2304,709,0,747,1137,1467,0,568,816,1817,0,856,1774,897,0,831,1687,869,0,712,1043,1311,0,722,834
9.570581340815478,0.0047007943215878825,0.0023082410615632007,0.006048094989850856,6.518139127590152,2.8423160643919863,7.465396517963218,803,767,511,509,1244,257,454,446,2126,243,526,790,1672,296,787,1865,599,155,748,1797,591,19,542,865,1194,9,491,583,2105,20,629,1401,956,13,883,2380,412,3,711,1257,653,0,481,635,1676,0,447,456,2744,0,679,1407,1000,0,857,2628,505,0,715,1228,616,0,598,565,1016,0,387,351,1998,0,500,440,3020,0,958,1554,707,0,1054,2815,328,0,803,1310,469,0,621,654,1126,0,527,525,2360,0,626,1030,916,0,890,2304,709,0,747,1137,1467,0,568,816,1817,0,856,1774,897,0,831,1687,869,0,712,1043,1311,0,722,834
9.570581340815478,0.0047007943215878825,0.0023082410615632007,0.006048094989850856,6.518139127590152,2.8423160643919863,7.465396517963218,803,767,511,509,1244,257,454,446,2126,243,526,790,1672,296,787,1865,599,155,748,1797,591,19,542,865,1194,9,491,583,2105,20,629,1401,956,13,883,2380,412,3,711,1257,653,0,481,635,1676,0,447,456,2744,0,679,1407,1000,0,857,2628,505,0,715,1228,616,0,598,565,1016,0,387,351,1998,0,500,440,3020,0,958,1554,707,0,1054,2815,328,0,803,1310,469,0,621,654,1126,0,527,525,2360,0,626,1030,916,0,890,2304,709,0,747,1137,1467,0,568,816,1817,0,856,1774,897,0,831,1687,869,0,712,1043,1311,0,722,834
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
9.565985736232534,0.004726905918483899,0.0023137912803988135,0.006035252281222224,6.387069100785767,2.8567976769758023,7.452680056791527,798,251,900,735,1254,142,808,599,2134,111,789,947,1674,134,1059,1819,611,29,867,1594,582,11,579,922,1207,3,527,708,2099,0,646,1293,929,0,844,2324,406,0,722,1117,652,0,498,641,1673,0,470,580,2750,0,646,1401,1016,0,893,2610,481,0,722,1345,614,0,541,692,1003,0,394,322,2005,0,469,440,3021,0,663,1939,701,0,770,3383,351,0,587,1831,456,0,433,826,1112,0,429,648,2388,0,510,1376,915,0,640,2323,718,0,480,1161,1453,0,548,886,1785,0,761,1860,908,0,875,1678,874,0,731,1228,1333,0,730,765
